-- Merging decision tree log ---
manifest
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:firebase_database] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:cloud_firestore] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:address_search_field] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/address_search_field/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/google_maps_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:just_audio] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/geocoding/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/permission_handler/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_payment] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/stripe_payment/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
